.
├── kaggle_data
│   ├── dataset
│       ├── qwilfish
│       ├── raboot
│       ├── raichu
│       ├── raikou
│       ├── ralts
│       ├── rampardos
│       ├── rapidash
│       ├── raticate
│       ├── rattata
│       ├── rayquaza
│       ├── regice
│       ├── regidrago
│       ├── regieleki
│       ├── regigigas
│       ├── regirock
│       ├── registeel
│       ├── relicanth
│       ├── remoraid
│       ├── reshiram
│       ├── reuniclus
│       ├── rhydon
│       ├── rhyhorn
│       ├── rhyperior
│       ├── ribombee
│       ├── rillaboom
│       ├── riolu
│       ├── rockruff
│       ├── roggenrola
│       ├── rolycoly
│       ├── rookidee
│       ├── roselia
│       ├── roserade
│       ├── rotom
│       ├── rowlet
│       ├── rufflet
│       ├── runerigus
│       ├── sableye
│       ├── salamence
│       ├── salandit
│       ├── salazzle
│       ├── samurott
│       ├── sandaconda
│       ├── sandile
│       ├── sandshrew
│       ├── sandslash
│       ├── sandygast
│       ├── sawk
│       ├── sawsbuck
│       ├── scatterbug
│       ├── sceptile
│       ├── scizor
│       ├── scolipede
│       ├── scorbunny
│       ├── scrafty
│       ├── scraggy
│       ├── scyther
│       ├── seadra
│       ├── seaking
│       ├── sealeo
│       ├── seedot
│       ├── seel
│       ├── seismitoad
│       ├── sentret
│       ├── serperior
│       ├── servine
│       ├── seviper
│       ├── sewaddle
│       ├── sharpedo
│       ├── shaymin-land
│       ├── shedinja
│       ├── shelgon
│       ├── shellder
│       ├── shellos
│       ├── shelmet
│       ├── shieldon
│       ├── shiftry
│       ├── shiinotic
│       ├── shinx
│       ├── shroomish
│       ├── shuckle
│       ├── shuppet
│       ├── sigilyph
│       ├── silcoon
│       ├── silicobra
│       ├── silvally
│       ├── simipour
│       ├── simisage
│       ├── simisear
│       ├── sinistea
│       ├── sirfetchd
│       ├── sizzlipede
│       ├── skarmory
│       ├── skiddo
│       ├── skiploom
│       ├── skitty
│       ├── skorupi
│       ├── skrelp
│       ├── skuntank
│       ├── skwovet
│       ├── slaking
│       ├── slakoth
│       ├── sliggoo
│       ├── slowbro
│       ├── slowking
│       ├── slowpoke
│       ├── slugma
│       ├── slurpuff
│       ├── smeargle
│       ├── smoochum
│       ├── sneasel
│       ├── snivy
│       ├── snom
│       ├── snorlax
│       ├── snorunt
│       ├── snover
│       ├── snubbull
│       ├── sobble
│       ├── solgaleo
│       ├── solosis
│       ├── solrock
│       ├── spearow
│       ├── spectrier
│       ├── spewpa
│       ├── spheal
│       ├── spinarak
│       ├── spinda
│       ├── spiritomb
│       ├── spoink
│       ├── spritzee
│       ├── squirtle
│       ├── stakataka
│       ├── stantler
│       ├── staraptor
│       ├── staravia
│       ├── starly
│       ├── starmie
│       ├── staryu
│       ├── steelix
│       ├── steenee
│       ├── stonjourner
│       ├── stoutland
│       ├── stufful
│       ├── stunfisk
│       ├── stunky
│       ├── sudowoodo
│       ├── suicune
│       ├── sunflora
│       ├── sunkern
│       ├── surskit
│       ├── swablu
│       ├── swadloon
│       ├── swalot
│       ├── swampert
│       ├── swanna
│       ├── swellow
│       ├── swinub
│       ├── swirlix
│       ├── swoobat
│       ├── sylveon
│       ├── taillow
│       ├── talonflame
│       ├── tangela
│       ├── tangrowth
│       ├── tapu-bulu
│       ├── tapu-fini
│       ├── tapu-koko
│       ├── tapu-lele
│       ├── tauros
│       ├── teddiursa
│       ├── tentacool
│       ├── tentacruel
│       ├── tepig
│       ├── terrakion
│       ├── thievul
│       ├── throh
│       ├── thundurus-incarnate
│       ├── thwackey
│       ├── timburr
│       ├── tirtouga
│       ├── togedemaru
│       ├── togekiss
│       ├── togepi
│       ├── togetic
│       ├── torchic
│       ├── torkoal
│       ├── tornadus-incarnate
│       ├── torracat
│       ├── torterra
│       ├── totodile
│       ├── toucannon
│       ├── toxapex
│       ├── toxel
│       ├── toxicroak
│       ├── toxtricity-amped
│       ├── tranquill
│       ├── trapinch
│       ├── treecko
│       ├── trevenant
│       ├── tropius
│       ├── trubbish
│       ├── trumbeak
│       ├── tsareena
│       ├── turtonator
│       ├── turtwig
│       ├── tympole
│       ├── tynamo
│       ├── type-null
│       ├── typhlosion
│       ├── tyranitar
│       ├── tyrantrum
│       ├── tyrogue
│       ├── tyrunt
│       ├── umbreon
│       ├── unfezant
│       ├── unown
│       ├── ursaring
│       ├── urshifu-single-strike
│       ├── uxie
│       ├── vanillish
│       ├── vanillite
│       ├── vanilluxe
│       ├── vaporeon
│       ├── venipede
│       ├── venomoth
│       ├── venonat
│       ├── venusaur
│       ├── vespiquen
│       ├── vibrava
│       ├── victini
│       ├── victreebel
│       ├── vigoroth
│       ├── vikavolt
│       ├── vileplume
│       ├── virizion
│       ├── vivillon
│       ├── volbeat
│       ├── volcanion
│       ├── volcarona
│       ├── voltorb
│       ├── vullaby
│       ├── vulpix
│       ├── wailmer
│       ├── wailord
│       ├── walrein
│       ├── wartortle
│       ├── watchog
│       ├── weavile
│       ├── weedle
│       ├── weepinbell
│       ├── weezing
│       ├── whimsicott
│       ├── whirlipede
│       ├── whiscash
│       ├── whismur
│       ├── wigglytuff
│       ├── wimpod
│       ├── wingull
│       ├── wishiwashi-solo
│       ├── wobbuffet
│       ├── woobat
│       ├── wooloo
│       ├── wooper
│       ├── wormadam-plant
│       ├── wurmple
│       ├── wynaut
│       ├── xatu
│       ├── xerneas
│       ├── xurkitree
│       ├── yamask
│       ├── yamper
│       ├── yanma
│       ├── yanmega
│       ├── yungoos
│       ├── yveltal
│       ├── zacian
│       ├── zamazenta
│       ├── zangoose
│       ├── zapdos
│       ├── zarude
│       ├── zebstrika
│       ├── zekrom
│       ├── zeraora
│       ├── zigzagoon
│       ├── zoroark
│       ├── zorua
│       ├── zubat
│       ├── zweilous
│       └── zygarde-50
├── renders
│   └── sugimori
└── sprites
    ├── gen_1
    │   └── main-sprites
    │       ├── red-blue
    │       │   ├── back
    │       │   │   └── gray
    │       │   └── gray
    │       ├── red-green
    │       │   └── gray
    │       └── yellow
    │           ├── gbc
    │           └── gray
    ├── gen_2
    │   └── main-sprites
    │       ├── crystal
    │       │   ├── animated
    │       │   │   └── shiny
    │       │   ├── back
    │       │   │   └── shiny
    │       │   └── shiny
    │       ├── gold
    │       │   ├── back
    │       │   │   └── shiny
    │       │   └── shiny
    │       └── silver
    │           ├── back
    │           │   └── shiny
    │           └── shiny
    ├── gen_3
    │   └── main-sprites
    │       ├── emerald
    │       │   ├── animated
    │       │   │   └── shiny
    │       │   ├── frame2
    │       │   └── shiny
    │       │       └── frame2
    │       ├── firered-leafgreen
    │       │   ├── back
    │       │   │   └── shiny
    │       │   └── shiny
    │       └── ruby-sapphire
    │           ├── back
    │           │   └── shiny
    │           └── shiny
    ├── gen_4
    │   └── main-sprites
    │       ├── diamond-pearl
    │       │   ├── back
    │       │   │   ├── female
    │       │   │   └── shiny
    │       │   │       └── female
    │       │   ├── female
    │       │   │   └── frame2
    │       │   ├── frame2
    │       │   └── shiny
    │       │       ├── female
    │       │       │   └── frame2
    │       │       └── frame2
    │       ├── heartgold-soulsilver
    │       │   ├── back
    │       │   │   ├── female
    │       │   │   │   └── frame2
    │       │   │   ├── frame2
    │       │   │   └── shiny
    │       │   │       ├── female
    │       │   │       │   └── frame2
    │       │   │       └── frame2
    │       │   ├── female
    │       │   │   └── frame2
    │       │   ├── frame2
    │       │   └── shiny
    │       │       ├── female
    │       │       │   └── frame2
    │       │       └── frame2
    │       └── platinum
    │           ├── back
    │           │   ├── female
    │           │   │   └── frame2
    │           │   ├── frame2
    │           │   └── shiny
    │           │       ├── female
    │           │       │   └── frame2
    │           │       └── frame2
    │           ├── female
    │           │   └── frame2
    │           ├── frame2
    │           └── shiny
    │               ├── female
    │               │   └── frame2
    │               └── frame2
    └── gen_5
        └── main-sprites
            └── black-white
                ├── back
                │   ├── female
                │   └── shiny
                │       └── female
                ├── female
                └── shiny
                    └── female

4006 directories
